charge_desc,charge_degree,n_compas,n_recid,is_violent_recid,avg_decile_score,avg_v_decile_score,violent,drug,burglary/fraud,drinking/driving,I'm not sure,stalking,prostitution,stuff homeless people do,weird misdemeanors,weapons,driving
arson ii (vehicle),F,1,1.0,1.0,2.0,2.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
arson in the first degree,F,2,0.0,-Inf,3.0,3.5,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA
arson in the second degree,F,0,1.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
assault,M,41,17.0,1.0,5.0,4.317073170731708,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
assault law enforcement officer,M,1,1.0,1.0,9.0,8.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
assault on law enforc officer,M,0,4.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
att burgl conv occp,F,1,0.0,-Inf,9.0,6.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
att burgl struc/conv dwel/occp,F,1,1.0,0.0,1.0,1.0,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
att burgl unoccupied dwel,F,13,1.0,0.0,6.153846153846154,5.230769230769231,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
att robbery sudd snatch no weap,F,0,1.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
att tamper w/physical evidence,F,4,0.0,-Inf,5.0,3.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
attempt armed burglary dwell,F,1,0.0,-Inf,5.0,7.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
attempt burglary (struct),F,1,1.0,1.0,3.0,2.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
attempt crim use of personal id info,F,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
attempt felony murder,F,0,1.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
attempt murder in the first degree,F,0,3.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
attempted burg/convey/unocc,F,3,0.0,-Inf,3.6666666666666665,5.333333333333333,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
attempted burg/struct/unocc,F,1,1.0,0.0,9.0,10.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
attempted deliv control subst,F,1,0.0,-Inf,7.0,6.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
attempted escape,F,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
attempted robbery  no weapon,F,6,4.0,1.0,4.666666666666667,5.666666666666667,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
attempted robbery  weapon,F,1,0.0,-Inf,1.0,2.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
attempted robbery firearm,F,1,1.0,1.0,6.0,6.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
battery,M,1156,344.0,1.0,3.5051903114186853,3.1193771626297577,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
battery emergency care provide,F,3,1.0,1.0,5.0,3.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
battery on a person over 65,F,16,7.0,1.0,3.0625,2.1875,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
battery on a person over 65,M,1,0.0,-Inf,1.0,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
battery on fire fighter,F,1,0.0,-Inf,5.0,4.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
battery on law enforc officer,F,50,38.0,1.0,4.44,3.76,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
battery on law enforc officer,M,6,0.0,-Inf,2.3333333333333335,1.6666666666666667,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
battery on parking enfor speci,M,1,0.0,-Inf,1.0,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
battery spouse or girlfriend,M,1,1.0,1.0,6.0,4.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
battery upon detainee,F,0,3.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bribery athletic contests,F,1,0.0,-Inf,9.0,8.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burgl dwel/struct/convey armed,F,1,2.0,0.0,3.0,4.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary assault/battery armed,F,2,0.0,-Inf,1.5,1.5,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary conveyance armed,F,7,0.0,-Inf,5.428571428571429,4.571428571428571,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary conveyance assault/bat,F,6,2.0,1.0,4.0,4.5,1.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary conveyance occupied,F,3,0.0,-Inf,4.666666666666667,3.6666666666666665,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary conveyance occupied,M,1,1.0,0.0,2.0,2.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary conveyance unoccup,F,76,19.0,0.0,5.592105263157895,5.223684210526316,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary conveyance unoccup,M,1,0.0,-Inf,6.0,3.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary dwelling armed,F,6,4.0,1.0,4.666666666666667,6.166666666666667,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary dwelling assault/batt,F,21,8.0,1.0,3.9523809523809526,3.5238095238095237,1.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary dwelling assault/batt,M,0,1.0,1.0,NaN,NaN,1.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary dwelling occupied,F,25,8.0,0.0,5.08,4.36,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary dwelling occupied,M,1,0.0,-Inf,4.0,7.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary structure assault/batt,F,1,1.0,0.0,7.0,9.0,1.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary structure occupied,F,1,0.0,-Inf,4.0,4.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary structure unoccup,F,35,8.0,0.0,4.914285714285715,4.485714285714286,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary structure unoccup,M,4,0.0,-Inf,2.75,2.75,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary unoccupied dwelling,F,80,20.0,0.0,5.6,5.1875,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary unoccupied dwelling,M,4,0.0,-Inf,4.5,5.5,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary with assault/battery,F,7,3.0,1.0,3.142857142857143,2.0,1.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
burglary with assault/battery,M,1,0.0,-Inf,1.0,1.0,1.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
carjacking,F,0,1.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
carjacking w/o deadly weapon,F,1,0.0,-Inf,3.0,6.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
carjacking with a firearm,F,1,0.0,-Inf,10.0,9.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
carry open/uncov bev in pub,M,2,3.0,0.0,4.0,1.5,NA,NA,NA,1.0,NA,NA,NA,1.0,NA,NA,NA
carrying a concealed weapon,M,3,4.0,0.0,4.333333333333333,3.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA
carrying concealed firearm,F,36,2.0,0.0,4.833333333333333,4.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA
carrying concealed firearm,M,1,0.0,-Inf,2.0,2.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA
cash item w/intent to defraud,F,2,1.0,0.0,4.5,5.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
cause anoth phone ring repeat,M,1,0.0,-Inf,6.0,7.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
child abuse,F,16,10.0,1.0,2.75,2.625,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
child abuse,M,1,0.0,-Inf,1.0,2.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
child neglect/delinquency,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
compulsory attendance violation,M,1,1.0,0.0,2.0,2.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
compulsory sch attnd violation,M,1,0.0,-Inf,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
computer pornography,F,1,0.0,-Inf,1.0,2.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA
consp traff oxycodone  4g><14g,F,1,0.0,-Inf,4.0,3.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
consp traff oxycodone 28g><30k,F,1,0.0,-Inf,5.0,5.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
conspiracy dealing stolen prop,F,1,0.0,-Inf,6.0,4.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
conspiracy to deliver cocaine,F,1,0.0,-Inf,5.0,2.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
conspire traffic illegal drugs,F,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
consume alcoholic bev pub,M,1,0.0,-Inf,5.0,1.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
contempt of court,F,0,2.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
contradict statement,F,1,0.0,-Inf,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
contribute delinq/depnd of minor,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
contribute delinquency of a minor,M,2,0.0,-Inf,2.5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA
corrupt public servant,F,12,1.0,0.0,4.583333333333333,4.083333333333333,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
counterfeit lic plates/sticker,F,1,0.0,-Inf,2.0,2.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
credit card theft,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crim attempt/solic/consp,F,1,0.0,-Inf,9.0,6.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crim attempt/solicit/consp,M,2,0.0,-Inf,5.0,3.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
crim use of personal id info,F,32,11.0,0.0,4.1875,3.53125,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
crimin mischief damage $1000+,F,18,6.0,0.0,5.0,3.8333333333333335,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
criminal attempt 3rd deg felon,F,1,0.0,-Inf,3.0,4.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
criminal mischief,F,11,0.0,-Inf,4.2727272727272725,3.4545454545454546,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
criminal mischief,M,4,5.0,0.0,3.5,3.25,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
criminal mischief damage <$200,M,14,5.0,0.0,3.9285714285714284,4.214285714285714,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
criminal mischief>$200<$1000,M,11,14.0,0.0,4.909090909090909,4.454545454545454,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
crlty twrd child urge oth act,F,1,0.0,-Inf,5.0,3.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cruelty to animals,F,1,0.0,-Inf,3.0,2.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cruelty to animals,M,0,1.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cruelty toward child,F,11,0.0,-Inf,2.4545454545454546,2.272727272727273,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
culpable negligence,M,2,1.0,0.0,4.5,5.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
d.u.i. serious bodily injury,F,2,1.0,1.0,4.5,5.5,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
dealing in stolen property,F,12,2.0,0.0,4.083333333333333,4.25,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
dealing in stolen property,M,1,0.0,-Inf,9.0,8.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
defrauding innkeeper,M,1,2.0,0.0,3.0,2.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
defrauding innkeeper $300/less,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
defrauding innkeeper $300/more,F,1,0.0,-Inf,7.0,2.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
"del 3,4 methylenedioxymethcath",F,1,0.0,-Inf,5.0,3.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
del cannabis at/near park,F,2,0.0,-Inf,5.5,6.5,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
del cannabis for consideration,F,4,0.0,-Inf,5.75,4.5,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
del morphine at/near park,F,1,0.0,-Inf,5.0,3.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
del of jwh-250 2-methox 1-pentyl,F,1,0.0,-Inf,4.0,5.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"deliver 3,4 methylenediox",F,14,2.0,0.0,6.5,5.142857142857143,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
deliver alprazolam,F,1,0.0,-Inf,1.0,1.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
deliver cannabis,F,17,2.0,0.0,6.294117647058823,5.117647058823529,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
deliver cannabis 1000ftsch,F,1,1.0,0.0,5.0,7.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
deliver cocaine,F,29,10.0,0.0,6.620689655172414,5.275862068965517,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
deliver cocaine 1000ft church,F,1,0.0,-Inf,10.0,9.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
deliver cocaine 1000ft park,F,1,1.0,0.0,7.0,3.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
deliver cocaine 1000ft school,F,1,2.0,0.0,7.0,4.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
deliver cocaine 1000ft store,F,1,0.0,-Inf,3.0,1.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
delivery of 5-fluoro pb-22,F,1,0.0,-Inf,1.0,1.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
delivery of drug paraphernalia,F,1,0.0,-Inf,1.0,1.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
delivery of heroin,F,1,0.0,-Inf,7.0,3.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
depriv leo of protect/communic,F,2,1.0,0.0,5.0,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
destroy damage alter elec monitor equip,F,0,2.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discharge firearm from vehicle,M,1,0.0,-Inf,2.0,3.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discharge firearm in public/res,M,0,1.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
disobey officer/fireman,M,0,2.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
disorderly conduct,M,32,17.0,0.0,3.46875,3.15625,NA,NA,NA,1.0,NA,NA,NA,1.0,NA,NA,NA
disorderly intoxication,M,16,11.0,0.0,4.875,3.5,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
disrupting school function,M,1,0.0,-Inf,4.0,6.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA
doc/cause public danger,M,2,0.0,-Inf,5.5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA
doc/engage in fighting,M,0,2.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doc/fighting/threatening words,M,0,1.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
drink near licensed establishm,C,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
drink/premises licensed estab,C,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
drinking alch beverage in open,M,0,4.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
drivg while lic suspd/revk/can,F,7,3.0,0.0,4.714285714285714,3.4285714285714284,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
driving license suspended,M,68,258.0,0.0,4.102941176470588,3.0588235294117645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0
driving under the influence,M,135,23.0,0.0,2.1555555555555554,1.9333333333333333,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
driving while dl susp / financial resp,M,0,8.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
driving while license revoked,F,200,39.0,0.0,5.12,3.575,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
dui - enhanced,M,14,1.0,0.0,2.0,1.5714285714285714,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
dui - property damage/personal injury,M,2,0.0,-Inf,5.0,4.5,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
dui blood alcohol above 0.20,M,5,0.0,-Inf,2.4,1.4,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
dui level 0.15 or minor in veh,M,57,1.0,0.0,1.7543859649122806,1.6491228070175439,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
dui property damage/injury,M,74,4.0,0.0,1.8108108108108107,1.6486486486486487,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
dui- enhanced,M,6,1.0,0.0,1.0,1.0,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
dui/property damage/persnl inj,M,2,0.0,-Inf,1.5,1.5,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
dwi w/inj susp lic / habit off,F,2,0.0,-Inf,3.0,2.0,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
dwls canceled disqul 1st off,M,2,17.0,0.0,5.0,2.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0
dwls child support 1st offense,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dwls habitual offender 2nd,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dwls susp/cancel revoked,M,1,0.0,-Inf,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0
dwls suspend cancel revoked,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dwls/license susp/revoked,M,0,2.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
eng/bus/contract w/o license,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
enter city park/ prohibited hrs,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
escape,F,2,1.0,0.0,5.5,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
exhibition weapon school prop,F,1,0.0,-Inf,7.0,6.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
expired dl more than 6 months,M,7,17.0,0.0,3.2857142857142856,2.857142857142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0
